estado_1,miles_de_personas_2008,miles_de_personas_2010,miles_de_personas_2012,miles_de_personas_2014,miles_de_personas_2016,miles_de_personas_2018,miles_de_personas_con_carencia_en_rezago_educativo_2008,miles_de_personas_con_carencia_en_rezago_educativo_2010,miles_de_personas_con_carencia_en_rezago_educativo_2012,miles_de_personas_con_carencia_en_rezago_educativo_2014,miles_de_personas_con_carencia_en_rezago_educativo_2016,miles_de_personas_con_carencia_en_rezago_educativo_2018,miles_de_personas_con_carencia_por_acceso_a_los_servicios_de_salud_2008,miles_de_personas_con_carencia_por_acceso_a_los_servicios_de_salud_2010,miles_de_personas_con_carencia_por_acceso_a_los_servicios_de_salud_2012,miles_de_personas_con_carencia_por_acceso_a_los_servicios_de_salud_2014,miles_de_personas_con_carencia_por_acceso_a_los_servicios_de_salud_2016,miles_de_personas_con_carencia_por_acceso_a_los_servicios_de_salud_2018,miles_de_personas_con_carencia_por_acceso_a_la_seguridad_social_2008,miles_de_personas_con_carencia_por_acceso_a_la_seguridad_social_2010,miles_de_personas_con_carencia_por_acceso_a_la_seguridad_social_2012,miles_de_personas_con_carencia_por_acceso_a_la_seguridad_social_2014,miles_de_personas_con_carencia_por_acceso_a_la_seguridad_social_2016,miles_de_personas_con_carencia_por_acceso_a_la_seguridad_social_2018,miles_de_personas_con_carencia_por_calidad_y_espacios_de_la_vivienda_2008,miles_de_personas_con_carencia_por_calidad_y_espacios_de_la_vivienda_2010,miles_de_personas_con_carencia_por_calidad_y_espacios_de_la_vivienda_2012,miles_de_personas_con_carencia_por_calidad_y_espacios_de_la_vivienda_2014,miles_de_personas_con_carencia_por_calidad_y_espacios_de_la_vivienda_2016,miles_de_personas_con_carencia_por_calidad_y_espacios_de_la_vivienda_2018,miles_de_personas_con_carencia_por_acceso_a_los_servicios_basicos_de_la_vivienda_2008,miles_de_personas_con_carencia_por_acceso_a_los_servicios_basicos_de_la_vivienda_2010,miles_de_personas_con_carencia_por_acceso_a_los_servicios_basicos_de_la_vivienda_2012,miles_de_personas_con_carencia_por_acceso_a_los_servicios_basicos_de_la_vivienda_2014,miles_de_personas_con_carencia_por_acceso_a_los_servicios_basicos_de_la_vivienda_2016,miles_de_personas_con_carencia_por_acceso_a_los_servicios_basicos_de_la_vivienda_2018,miles_de_personas_con_carencia_por_acceso_a_la_alimentacion_2008,miles_de_personas_con_carencia_por_acceso_a_la_alimentacion_2010,miles_de_personas_con_carencia_por_acceso_a_la_alimentacion_2012,miles_de_personas_con_carencia_por_acceso_a_la_alimentacion_2014,miles_de_personas_con_carencia_por_acceso_a_la_alimentacion_2016,miles_de_personas_con_carencia_por_acceso_a_la_alimentacion_2018,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos_2008,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos_2010,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos_2012,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos_2014,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos_2016,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos_2018,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos_2008,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos_2010,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos_2012,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos_2014,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos_2016,miles_de_personas_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos_2018
aguascalientes,1156.675,"1,198.08","1,238.28","1,273.85","1,309.93","1,342.59",209.07,206.604,189.674,182.829,182.68,175.471,268.286,235.96,182.749,159.027,159.039,153.113,639.88,590.189,589.785,550.192,529.365,568.166,92.261,82.377,61.115,42.198,71.495,61.456,39.674,57.023,42.957,45.662,29.957,33.443,232.624,242.185,266.331,274.526,225.242,174.374,162.53,177.895,184.044,164.404,125.289,118.768,524.327,553.705,592.99,556.472,508.799,489.562
baja_california,3118.675,"3,235.37","3,343.79","3,444.11","3,549.32","3,648.12",559.87,547.199,488.633,530.799,472.154,511.613,1016.345,"1,014.49",746.276,666.605,613.806,615.093,1718.343,"1,768.26","1,862.72","1,785.59","1,525.50","1,650.63",249.57,320.664,270.001,366.656,275.624,345.449,215.204,214.366,147.027,415.632,222.981,326.082,440.732,529.389,509.862,591.841,530.553,516.163,236.896,316.711,365.139,334.05,190.369,211.069,978.25,"1,225.22","1,298.11","1,211.65","1,028.04",1094.861
baja_california_sur,611.086,654.838,701.794,747.567,793.825,839.675,101.238,110.856,110.095,111.195,106.241,101.963,153.935,132.142,106.16,106.266,98.938,90.244,314.406,300.819,305.438,348.567,317.226,344.759,89.751,80.307,76.574,123.121,104.205,118.959,64.926,59.963,47.483,92.614,101.8,111.255,94.203,170.468,153.615,183.654,152.377,149.823,46.874,73.541,91.615,78.954,48.523,38.926,159.14,232.702,266.85,268.094,226.846,190.922
campeche,813.536,842.087,868.475,896.946,925.421,952.279,185.904,202.997,167.051,168.461,159.1,164.243,189.424,161.83,105.896,111.846,99.417,111.393,503.586,505.03,530.131,539.458,545.786,586.113,204.615,186.417,153.359,175.285,156.222,157.422,302.534,307.693,286.707,348.085,270.161,371.317,164.962,262.589,162.739,217.609,236.826,261.335,150.64,182.031,178.588,172.202,145.934,176.195,410.787,461.671,436.284,426.814,449.418,484.179
coahuila,2707.434,"2,790.03","2,862.14","2,935.85","3,005.81","3,073.51",370.99,339.361,358.056,366.682,370.729,358.695,630.104,490.155,412.297,457.143,384.74,405.746,1096.766,957.059,982.539,"1,003.98",918.968,933.258,140.145,122.491,154.51,146.126,155.561,136.396,147.715,167.515,158.762,163.802,164.906,119.29,456.126,579.486,606.03,646.778,484.671,561.435,306.511,319.581,333.402,346.351,264.914,199.006,1225.246,"1,134.74","1,164.07","1,211.11","1,137.60",1037.132
colima,632.705,663.719,689.208,713.154,739.454,763.3,117.453,124.486,129.906,124.491,120.261,127.038,107.564,108.887,100.538,90.544,87.737,82.712,354.49,370.108,349.909,370.201,352.93,373.186,70.279,80.042,69.247,77.799,84.152,71.683,38.596,65.015,54.313,68.401,63.766,80.391,90.729,131.822,153.608,181.457,156.289,165.042,46.864,56.786,78.599,75.398,59.132,74.091,195.565,262.688,280.378,290.285,300.103,276.898
chiapas,4781.485,"4,926.28","5,064.20","5,197.57","5,337.15","5,463.34","1,815.61","1,724.90","1,695.51","1,593.90","1,548.41","1,594.77","2,444.40","1,743.31","1,263.14","1,073.41",802.624,961.125,4084.467,"4,057.79","4,217.85","4,301.42","4,328.45","4,567.51","1,833.81","1,638.03","1,476.09","1,398.26","1,308.96","1,288.56","2,541.92","2,989.97","2,878.63","2,982.41","2,791.59","3,120.17","1,253.05","1,493.25","1,252.37","1,430.54","1,036.92","1,220.68","2,305.98","2,507.06","2,365.22","2,518.63","2,662.37","2,770.07","3,752.87","3,983.04","3,869.95","4,090.77","4,259.50",4311.445
chihuahua,3445.732,"3,534.39","3,610.06","3,679.91","3,757.01","3,826.88",641.05,617.777,579.97,635.129,591.617,578.978,1020.847,654.745,489.674,536.19,459.736,432.658,1925.136,"1,710.88","1,747.91","1,595.77","1,523.14","1,610.94",390.46,227.495,190.52,291.53,267.556,267.053,424.429,247.915,188.665,292.18,201.01,192.069,598.215,624.936,663.913,687.969,683.276,677.375,397.193,585.199,575.589,657.04,419.597,372.659,1357.307,"1,829.43","1,659.62","1,706.05","1,567.82",1397.648
ciudad_de_mexico,8929.236,"8,888.53","8,874.78","8,820.10","8,821.85","8,781.32",948.34,847.427,813.857,779.495,744.264,712.928,3245.282,"2,885.40","2,072.82","1,759.12","1,732.14","1,761.33","4,725.60","4,656.61","4,660.20","4,081.80","4,150.23","4,245.54",564.17,672.258,570.336,480.204,521.156,445.858,365.62,348.759,270.283,145.729,184.692,256.269,1390.492,"1,381.27","1,157.52","1,031.50","1,014.22","1,218.02",471.75,532.159,609.963,723.316,665.267,687.57,2915.27,"3,018.65","3,150.43","3,208.63","3,033.70",3364.43
durango,1633.855,"1,675.56","1,715.36","1,751.42","1,787.49","1,820.74",353.48,318.444,276.94,271.504,257.888,246.856,608.446,460.313,305.646,289.731,251.904,237.839,963.272,983.006,993.712,897.706,876.595,875.738,192.27,190.074,160.766,100.941,125.429,86.996,287.564,310.271,223.716,227.354,144.625,102.98,359.669,339.521,367.384,349.253,332.247,341.694,327.123,391.393,428.513,363.376,228.798,262.012,925.638,"1,010.88","1,049.55",944.873,811.205,866.94
guanajuato,5455.377,"5,573.31","5,680.32","5,763.68","5,877.53","5,964.97","1,408.51","1,315.12","1,359.25","1,207.85","1,181.95","1,134.43","1,973.68","1,408.56","1,081.76",888.581,790.279,814.78,3636.629,"3,663.34","3,526.96","3,334.47","3,203.17","3,403.70",720.42,532.667,554.024,563.234,454.627,542.121,886.136,"1,001.31",871.411,859.67,792.276,712.617,1478.018,"1,323.31","1,617.07","1,322.27","1,162.14","1,234.24",709,917.44,958.184,"1,032.46",916.454,950.382,2654.29,"3,019.48","2,802.49","3,177.79","2,971.78",3033.415
guerrero,3389.087,"3,448.19","3,505.08","3,550.28","3,593.87","3,629.03",966.27,978.601,938.109,950.707,904.576,859.626,1893.288,"1,342.09",889.676,683.24,478.774,500.069,2750.934,"2,706.52","2,752.73","2,772.74","2,657.54","2,742.99","1,514.52","1,403.60","1,169.34","1,167.84","1,137.65","1,046.16","1,851.57","1,951.16","2,068.09","2,058.22","1,804.74","2,127.61","1,151.74","1,471.47","1,382.26","1,365.41","1,000.33","1,290.32","1,318.41","1,336.51","1,581.75","1,263.11","1,264.80","1,402.35","2,387.15","2,398.17","2,521.77","2,409.40","2,430.32",2522.583
hidalgo,2616.086,"2,701.84","2,777.76","2,850.30","2,921.43","2,990.30",620.25,632,572.632,543.001,541.529,523.408,1240.201,804.602,518.27,493.522,421.561,431.584,2019.542,"1,940.76","1,981.44","1,963.86","2,106.15","2,117.53",556.52,367.056,354.853,262.193,327.943,291.745,787.224,856.05,784.755,770.981,819.438,766.412,625.331,783.626,693.912,903.025,714.582,679.777,594.05,641.791,659.858,703.521,532.864,439.042,1533.299,"1,589.79","1,549.44","1,693.31","1,614.84",1424.712
jalisco,7241.423,"7,467.40","7,667.91","7,860.75","8,048.63","8,222.69","1,562.91","1,540.64","1,409.86","1,390.55","1,312.96","1,398.54","2,458.38","2,380.48","1,819.44","1,501.65","1,415.14","1,591.19","4,199.62","4,134.53","4,102.83","3,896.91","3,952.35","4,093.89",708.71,500.034,694.806,515.838,487.768,581.869,750.087,959.499,704.03,553.557,390.665,667.705,1294.768,"1,643.65","1,579.85","1,299.27","1,239.90","1,242.37",697.1,"1,098.25","1,249.06",880.797,620.262,685.6,3042.394,"3,232.60","3,670.57","3,399.80","3,187.08",2967.367
mexico,15099.485,"15,648.94","16,165.95","16,673.09","17,190.72","17,666.78","2,826.59","2,896.87","2,492.70","2,550.58","2,362.11","2,271.97","6,429.39","4,807.44","4,097.67","3,280.35","2,668.25","3,489.89","10,307.48","9,235.52","10,468.48","10,108.62","9,535.08","10,461.53","2,173.46","2,021.53","1,649.27","1,715.77","2,173.81","1,704.50","2,605.87","2,489.45","1,863.91","2,060.99","2,011.48","1,825.20","3,201.80","4,938.93","2,858.04","3,550.29","3,572.73","3,505.84","1,691.61","2,261.34","2,577.98","3,346.83","2,889.83","2,443.09","7,234.17","7,590.83","8,591.81","9,823.91","9,874.18",9087.923
michoacan,4346.616,"4,430.69","4,502.20","4,571.74","4,636.71","4,695.28","1,385.12","1,355.26","1,175.64","1,260.31","1,268.33","1,134.31","2,417.47","1,694.68","1,285.98","1,198.17","1,056.08",995.14,"3,362.88","3,200.88","3,225.63","3,258.00","3,193.18","3,262.15",978.17,992.057,948.548,705.666,686.754,595.646,1168.305,"1,205.38","1,369.39","1,214.46","1,134.79",829.7,"1,383.56","1,277.92","1,450.52","1,584.63","1,202.04",988.75,964.34,956.986,"1,091.64","1,116.64",973.72,730.558,2520.815,"2,617.38","2,605.35","2,895.06","2,785.17",2390.572
morelos,1756.399,"1,808.80","1,855.79","1,901.08","1,949.46","1,994.13",380.18,348.512,356.001,314.778,319.719,337.102,674.668,541.399,413.838,316.081,293.254,335.277,1270.574,"1,168.35","1,194.75","1,258.42","1,211.23","1,326.19",277.21,284.743,274.509,255.197,212.778,225.224,401.287,371.764,345.45,467.942,330.847,397.362,439.055,397.271,570.043,510.445,380.121,490.393,307.894,251.558,278.803,390.342,319.952,391.521,912.676,887.756,928.884,"1,110.49","1,120.62",1127.753
nayarit,1063.845,"1,115.26","1,162.30","1,206.88","1,252.83","1,296.95",226.71,225.665,224.723,209.542,210.748,220.7,322.268,254.714,212.952,196.272,188.541,177.092,704.189,688.513,727.118,655.991,698.838,727.271,132.352,142.577,137.807,122.077,121.049,153.984,158.989,183.396,228.233,184.776,227.944,223.44,193.373,263.575,334.553,291.303,249.697,245.175,153.495,198.229,271.923,226.899,205.781,174.592,490.899,509.385,618.196,567.42,544.996,514.464
nuevo_leon,4569.313,"4,731.41","4,873.25","5,021.73","5,178.91","5,321.30",685.53,620.387,618.116,541.223,553.291,538.133,1133.894,880.266,755.248,686.311,690.059,689.629,2024.067,"1,759.38","1,802.72","1,679.07","1,742.04","1,839.74",379.97,322.699,340.43,229.168,258.229,162.728,389.202,149.309,162.684,217.618,141.464,126.974,491.435,740.891,860.044,710.914,744.673,648.9,280.439,285.518,429.09,319.936,160.255,164.101,1306.617,"1,382.75","1,543.27","1,480.97","1,013.69",1123.112
oaxaca,3809.578,"3,875.73","3,930.74","3,989.13","4,044.46","4,091.38","1,166.53","1,162.25","1,087.92","1,085.20","1,103.79","1,107.15","2,086.44","1,492.45",823.376,794.907,642.084,665.124,3063.478,"3,077.67","2,975.01","3,107.86","3,151.67","3,116.63","1,455.79","1,312.01",965.245,978.679,"1,062.60","1,027.55","2,181.22","2,249.20","2,182.84","2,412.81","2,506.92","2,384.38","1,088.66","1,022.80","1,244.62","1,440.29","1,268.86","1,142.22","1,255.15","1,403.09","1,351.67","1,679.67","1,625.96","1,532.13","2,408.66","2,646.41","2,499.68","2,746.33","2,941.50",2822.5
puebla,5740.558,"5,881.72","6,015.35","6,134.17","6,272.19","6,388.09","1,476.46","1,485.60","1,449.05","1,407.51","1,249.00","1,241.80","3,216.32","2,378.50","1,783.46","1,298.89","1,090.00","1,328.92","4,480.44","4,250.47","4,637.57","4,610.06","4,340.06","4,604.13","1,294.64","1,152.96","1,166.00","1,161.42",907.442,744.704,2226.801,"2,196.36","2,095.17","1,877.65","1,613.12","1,692.05","1,553.82","1,620.91","1,813.37","1,463.20","1,260.49","1,331.40","1,543.55","1,626.76","1,981.61","1,953.95","1,449.82","1,424.41","3,937.66","3,943.71","4,132.00","4,272.89","4,117.46",4154.854
queretaro,1786.6,"1,852.18","1,916.29","1,977.10","2,042.73","2,100.01",364.72,361.323,335.302,324.41,290.827,310.322,478.599,408.74,296.761,312.748,269.115,248.516,1030.462,"1,122.54","1,087.26","1,073.82",989.399,1105.955,212.314,183.058,209.666,176.718,198.435,178.001,254.512,325.581,286.145,292.39,260.346,266.118,320.399,393.828,380.376,311.822,273.234,291.283,195.87,297.057,280.751,242.679,203.288,161.102,720.117,859.973,830.444,830.428,818.151,712.416
quintana_roo,1270.774,"1,362.30","1,452.04","1,541.20","1,632.90","1,722.57",237.24,249.972,255.952,233.455,244.881,259.057,439.367,331.26,308.523,284.57,287.828,269.332,742.597,732.468,796.92,793.517,799.922,891.205,327.342,295.364,285.327,283.934,277.392,361.519,164.35,207.545,211.067,278.38,318.486,375.146,187.505,297.085,270.378,358.198,267.703,308.714,166.358,164.215,240.487,220.415,151.178,119.667,491.141,536.275,653.165,649.354,541.445,545.287
san_luis_potosi,2560.962,"2,624.59","2,679.77","2,725.18","2,784.95","2,831.86",588.88,582.989,568.659,502.605,486.678,479.486,879.94,499.461,376.008,291.938,253.148,253.649,1649.413,"1,503.89","1,650.24","1,610.99","1,549.46","1,572.19",577.79,428.404,361.238,299.805,270.063,242.8,746.244,847.728,870.743,766.956,688.627,747.816,598.285,789.71,661.857,589.942,559.932,480.049,568.003,681.948,623.309,632.71,568.619,538.798,1468.297,"1,564.43","1,529.98","1,546.28","1,489.38",1437.858
sinaloa,2795.677,"2,859.78","2,911.10","2,964.40","3,017.80","3,066.44",594.03,553.173,536.032,566.121,477.693,506.718,816.395,610.606,482.326,450.457,368.471,403.554,1644.131,"1,533.12","1,534.17","1,462.47","1,349.20","1,392.28",396.66,242.034,293.905,319.458,340.093,260.73,520.663,448.335,467.426,532.865,385.858,457.416,635.956,701.212,753.01,878.548,686.241,751.988,226.741,405.435,389.665,399.196,263.099,230.041,1002.813,"1,268.45","1,241.22","1,371.64","1,153.62",1145.405
sonora,2643.825,"2,730.57","2,820.40","2,902.36","2,983.91","3,061.96",426.79,381.684,382.328,351.601,367.177,350.014,598.51,619.95,481.851,418.51,438.286,386.834,1295.364,"1,260.84","1,319.81","1,213.26","1,229.36","1,255.06",353,318.621,286.469,294.026,283.484,264.395,342.403,416.46,356.57,257.405,290.095,328.333,561.384,704.301,733.946,721.54,625.575,659.308,205.855,296.615,286.387,281.131,224.257,256.109,829.583,"1,092.09",954.307,"1,062.99","1,075.84",1130.162
tabasco,2207.202,"2,262.15","2,313.14","2,359.84","2,415.04","2,460.88",474.52,448.563,442.051,400.142,398.324,404.85,565.784,540.825,420.499,399.391,323.845,311.254,1711.738,"1,657.05","1,646.15","1,716.72","1,618.09","1,699.35",383.84,490.69,449,316.511,297.672,302.241,810.247,879.667,"1,033.85","1,036.92","1,178.36","1,132.15",760.71,753.67,773.379,"1,062.55","1,093.67","1,151.07",549.34,506.258,546.471,421.728,472.609,512.3,1249.61,"1,385.06","1,218.93","1,225.21","1,290.73",1382.317
tamaulipas,3243.75,"3,341.87","3,429.73","3,508.92","3,594.96","3,672.33",562.56,479.682,531.117,559.983,514.907,528.482,776.35,700.082,540.513,527.134,458.52,439.991,1790.382,"1,708.05","1,735.49","1,597.33","1,520.85","1,592.41",400.34,319.494,361.1,288.093,231.025,282.6,423.293,549.834,364.608,403.285,350.336,326.587,382.479,454.979,657.255,684.521,691.811,614.468,403.409,484.039,510.07,566.357,433.695,555.499,1351.894,"1,614.53","1,618.66","1,724.49","1,519.09",1773.25
tlaxcala,1154.368,"1,192.07","1,229.94","1,264.50","1,300.86","1,334.80",204.56,185.639,194.421,188.834,169.711,175.086,514.631,398.317,297.405,221.05,162.937,183.357,864.838,844.469,870.545,903.705,861.525,904.795,154.393,139.744,159.442,119.145,133.176,116.316,143.002,162.876,197.038,153.002,139.332,135.22,286.279,287.862,349.36,303.495,288.236,270.11,250.895,320.043,299.85,342.058,254.686,199.083,752.265,806.889,786.095,842.022,809.076,747.686
veracruz,7577.537,"7,724.96","7,867.44","7,989.35","8,123.40","8,236.73","2,154.64","1,992.73","2,026.98","2,220.66","2,087.34","2,055.60","3,248.74","2,698.82","2,018.89","1,736.33","1,578.29","1,379.28","5,463.41","5,348.11","5,386.87","5,469.16","5,524.16","5,561.29","2,307.50","1,857.04","1,552.76","1,345.26","1,422.22","1,389.42","3,237.25","3,032.60","3,080.23","3,199.23","3,184.70","3,466.33","1,938.75","2,016.96","2,218.90","2,396.57","1,804.35","2,222.34","1,576.01","2,145.48","1,890.25","2,331.63","2,482.98","2,653.18","4,117.68","4,797.70","4,455.28","5,035.14","5,453.48",5594.853
yucatan,1928.683,"1,983.72","2,040.41","2,088.93","2,153.88","2,207.16",505.89,489.003,477.098,455.799,442.755,434.856,519.443,410.726,320.671,302.42,310.412,310.416,1176.974,"1,127.95","1,199.20","1,137.41","1,166.86","1,221.50",469.43,386.534,420.773,365.226,339.68,299.632,808.549,741.687,871.156,843.361,764.027,848.518,313.183,424.323,512.281,383.816,415.318,428.251,250.718,354.872,339.087,432.727,253.624,276.147,998.604,"1,086.26","1,124.43","1,103.19","1,025.55",1021.34
zacatecas,1480.59,"1,512.92","1,541.16","1,566.10","1,592.27","1,615.04",363.24,345.789,324.766,338.501,281.762,286.71,474.606,386.574,258.086,232.722,182.746,188.678,1004.473,"1,006.96",970.124,992.426,962.393,1011.657,141.405,88.664,79.019,76.508,81.95,87.508,216.006,269.586,168.072,209.034,171.072,168.701,291.361,376.576,343.834,263.604,239.86,268.669,330.368,448.9,466.322,418.275,334.424,277.093,832.199,"1,015.41",934.361,934.511,922.17,880.046
estados_unidos_mexicanos,111568.154,"114,539.27","117,306.15","119,871.14","122,636.69","125,082.42","24,485.14","23,671.51","22,568.39","22,367.84","21,323.40","21,130.91","42,843.00","33,477.76","25,268.39","21,765.10","19,057.70","20,244.81","72,519.56","69,571.11","71,832.18","70,091.50","68,430.69","71,659.27","19,743.08","17,381.74","15,896.04","14,763.89","14,776.21","13,841.22","25,501.40","26,263.25","24,881.41","25,433.36","23,680.42","24,719.05","24,258.65","28,439.75","27,352.22","27,990.80","24,594.11","25,531.58","18,690.96","22,224.67","23,514.89","24,636.77","21,412.35","21,027.16","54,687.23","59,558.04","60,578.53","63,817.33","62,023.17",61053.892
